comments
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': -0.99281, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.548128, 'joy': 0.026054, 'fear': 0.144499, 'disgust': 0.391919, 'anger': 0.224453}}}}"
"{'usage': {'text_units': 1, 'text_characters': 33, 'features': 2}, 'sentiment': {'document': {'score': 0.921637, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.084066, 'joy': 0.766285, 'fear': 0.037894, 'disgust': 0.01472, 'anger': 0.068052}}}}"
"{'usage': {'text_units': 1, 'text_characters': 64, 'features': 2}, 'sentiment': {'document': {'score': 0.955146, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.033123, 'joy': 0.87467, 'fear': 0.021749, 'disgust': 0.060381, 'anger': 0.009181}}}}"
"{'usage': {'text_units': 1, 'text_characters': 17, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.446408, 'joy': 0.136201, 'fear': 0.049342, 'disgust': 0.067735, 'anger': 0.249728}}}}"
"{'usage': {'text_units': 1, 'text_characters': 32, 'features': 2}, 'sentiment': {'document': {'score': 0.91891, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.094439, 'joy': 0.531138, 'fear': 0.208098, 'disgust': 0.131954, 'anger': 0.02766}}}}"
"{'usage': {'text_units': 1, 'text_characters': 44, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.079361, 'joy': 0.281581, 'fear': 0.226535, 'disgust': 0.031975, 'anger': 0.034969}}}}"
"{'usage': {'text_units': 1, 'text_characters': 65, 'features': 2}, 'sentiment': {'document': {'score': -0.9139, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.407763, 'joy': 0.172985, 'fear': 0.196813, 'disgust': 0.084374, 'anger': 0.103758}}}}"
"{'usage': {'text_units': 1, 'text_characters': 65, 'features': 2}, 'sentiment': {'document': {'score': 0.285926, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.271334, 'joy': 0.329681, 'fear': 0.187021, 'disgust': 0.14466, 'anger': 0.034425}}}}"
"{'usage': {'text_units': 1, 'text_characters': 28, 'features': 2}, 'sentiment': {'document': {'score': -0.63196, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.392595, 'joy': 0.105027, 'fear': 0.183906, 'disgust': 0.243467, 'anger': 0.351132}}}}"
"{'usage': {'text_units': 1, 'text_characters': 86, 'features': 2}, 'sentiment': {'document': {'score': -0.894008, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.506034, 'joy': 0.238183, 'fear': 0.122088, 'disgust': 0.060333, 'anger': 0.254744}}}}"
"{'usage': {'text_units': 1, 'text_characters': 39, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.160383, 'joy': 0.128981, 'fear': 0.08769, 'disgust': 0.119563, 'anger': 0.00893}}}}"
"{'usage': {'text_units': 1, 'text_characters': 92, 'features': 2}, 'sentiment': {'document': {'score': 0.334083, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.208609, 'joy': 0.3409, 'fear': 0.229043, 'disgust': 0.051988, 'anger': 0.067076}}}}"
"{'usage': {'text_units': 1, 'text_characters': 44, 'features': 2}, 'sentiment': {'document': {'score': 0.826039, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.025639, 'joy': 0.259596, 'fear': 0.012148, 'disgust': 0.035489, 'anger': 0.015762}}}}"
"{'usage': {'text_units': 1, 'text_characters': 58, 'features': 2}, 'sentiment': {'document': {'score': -0.674615, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.289176, 'joy': 0.436562, 'fear': 0.160839, 'disgust': 0.036453, 'anger': 0.017422}}}}"
"{'usage': {'text_units': 1, 'text_characters': 77, 'features': 2}, 'sentiment': {'document': {'score': -0.932771, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.551487, 'joy': 0.066188, 'fear': 0.180214, 'disgust': 0.091432, 'anger': 0.408127}}}}"
"{'usage': {'text_units': 1, 'text_characters': 83, 'features': 2}, 'sentiment': {'document': {'score': 0.535176, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.338025, 'joy': 0.054591, 'fear': 0.032873, 'disgust': 0.107482, 'anger': 0.536524}}}}"
"{'usage': {'text_units': 1, 'text_characters': 26, 'features': 2}, 'sentiment': {'document': {'score': -0.985531, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.434691, 'joy': 0.00516, 'fear': 0.240516, 'disgust': 0.150857, 'anger': 0.499899}}}}"
"{'usage': {'text_units': 1, 'text_characters': 91, 'features': 2}, 'sentiment': {'document': {'score': 0.625569, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.103539, 'joy': 0.491393, 'fear': 0.233805, 'disgust': 0.039287, 'anger': 0.091276}}}}"
"{'usage': {'text_units': 1, 'text_characters': 64, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.037054, 'joy': 0.496552, 'fear': 0.028329, 'disgust': 0.037366, 'anger': 0.039385}}}}"
"{'usage': {'text_units': 1, 'text_characters': 106, 'features': 2}, 'sentiment': {'document': {'score': -0.730739, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.216491, 'joy': 0.291794, 'fear': 0.151076, 'disgust': 0.017633, 'anger': 0.152983}}}}"
"{'usage': {'text_units': 1, 'text_characters': 62, 'features': 2}, 'sentiment': {'document': {'score': 0.466494, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.165844, 'joy': 0.515608, 'fear': 0.154194, 'disgust': 0.07645, 'anger': 0.061752}}}}"
"{'usage': {'text_units': 1, 'text_characters': 56, 'features': 2}, 'sentiment': {'document': {'score': -0.490493, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.637957, 'joy': 0.095785, 'fear': 0.207073, 'disgust': 0.121404, 'anger': 0.082461}}}}"
"{'usage': {'text_units': 1, 'text_characters': 76, 'features': 2}, 'sentiment': {'document': {'score': 0.747982, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.179168, 'joy': 0.590108, 'fear': 0.05925, 'disgust': 0.050171, 'anger': 0.087829}}}}"
"{'usage': {'text_units': 1, 'text_characters': 39, 'features': 2}, 'sentiment': {'document': {'score': -0.781969, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.39473, 'joy': 0.232069, 'fear': 0.051758, 'disgust': 0.058916, 'anger': 0.213998}}}}"
"{'usage': {'text_units': 1, 'text_characters': 31, 'features': 2}, 'sentiment': {'document': {'score': 0.479814, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.091076, 'joy': 0.615846, 'fear': 0.026134, 'disgust': 0.168202, 'anger': 0.073093}}}}"
"{'usage': {'text_units': 1, 'text_characters': 46, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.259701, 'joy': 0.113472, 'fear': 0.018804, 'disgust': 0.306382, 'anger': 0.253887}}}}"
"{'usage': {'text_units': 1, 'text_characters': 44, 'features': 2}, 'sentiment': {'document': {'score': -0.481511, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.202847, 'joy': 0.278328, 'fear': 0.170491, 'disgust': 0.24071, 'anger': 0.252012}}}}"
"{'usage': {'text_units': 1, 'text_characters': 280, 'features': 2}, 'sentiment': {'document': {'score': -0.501225, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.315412, 'joy': 0.502301, 'fear': 0.195102, 'disgust': 0.032809, 'anger': 0.039301}}}}"
"{'usage': {'text_units': 1, 'text_characters': 55, 'features': 2}, 'sentiment': {'document': {'score': 0.662672, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.025052, 'joy': 0.624035, 'fear': 0.137491, 'disgust': 0.034817, 'anger': 0.167743}}}}"
"{'usage': {'text_units': 1, 'text_characters': 92, 'features': 2}, 'sentiment': {'document': {'score': -0.381498, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.203616, 'joy': 0.608234, 'fear': 0.140659, 'disgust': 0.039199, 'anger': 0.060462}}}}"
"{'usage': {'text_units': 1, 'text_characters': 65, 'features': 2}, 'sentiment': {'document': {'score': 0.455945, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.070055, 'joy': 0.587084, 'fear': 0.139774, 'disgust': 0.112076, 'anger': 0.128843}}}}"
"{'usage': {'text_units': 1, 'text_characters': 36, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.331568, 'joy': 0.046147, 'fear': 0.075521, 'disgust': 0.064299, 'anger': 0.241092}}}}"
"{'usage': {'text_units': 1, 'text_characters': 40, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.107094, 'joy': 0.13137, 'fear': 0.090671, 'disgust': 0.074925, 'anger': 0.105296}}}}"
"{'usage': {'text_units': 1, 'text_characters': 58, 'features': 2}, 'sentiment': {'document': {'score': -0.6199, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.124037, 'joy': 0.605492, 'fear': 0.161336, 'disgust': 0.037562, 'anger': 0.05954}}}}"
"{'usage': {'text_units': 1, 'text_characters': 43, 'features': 2}, 'sentiment': {'document': {'score': -0.910411, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.048337, 'joy': 0.032525, 'fear': 0.9261, 'disgust': 0.04105, 'anger': 0.055493}}}}"
"{'usage': {'text_units': 1, 'text_characters': 22, 'features': 1}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'pt', 'warnings': ['emotion: unsupported text language: pt']}"
"{'usage': {'text_units': 1, 'text_characters': 29, 'features': 2}, 'sentiment': {'document': {'score': 0.994408, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.007899, 'joy': 0.959748, 'fear': 0.006126, 'disgust': 0.011117, 'anger': 0.00531}}}}"
"{'usage': {'text_units': 1, 'text_characters': 171, 'features': 2}, 'sentiment': {'document': {'score': 0.769266, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.229741, 'joy': 0.659799, 'fear': 0.043998, 'disgust': 0.071979, 'anger': 0.030508}}}}"
"{'usage': {'text_units': 1, 'text_characters': 34, 'features': 2}, 'sentiment': {'document': {'score': 0.791691, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.020155, 'joy': 0.59142, 'fear': 0.009743, 'disgust': 0.100149, 'anger': 0.1898}}}}"
"{'usage': {'text_units': 1, 'text_characters': 72, 'features': 2}, 'sentiment': {'document': {'score': -0.764739, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.288402, 'joy': 0.148031, 'fear': 0.165299, 'disgust': 0.201765, 'anger': 0.378642}}}}"
"{'usage': {'text_units': 1, 'text_characters': 86, 'features': 2}, 'sentiment': {'document': {'score': -0.880261, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.08742, 'joy': 0.610653, 'fear': 0.039514, 'disgust': 0.185903, 'anger': 0.059044}}}}"
"{'usage': {'text_units': 1, 'text_characters': 30, 'features': 2}, 'sentiment': {'document': {'score': -0.975051, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.429459, 'joy': 0.009232, 'fear': 0.233715, 'disgust': 0.172405, 'anger': 0.504054}}}}"
"{'usage': {'text_units': 1, 'text_characters': 82, 'features': 2}, 'sentiment': {'document': {'score': -0.859711, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.563349, 'joy': 0.048101, 'fear': 0.469652, 'disgust': 0.081273, 'anger': 0.109605}}}}"
"{'usage': {'text_units': 1, 'text_characters': 33, 'features': 2}, 'sentiment': {'document': {'score': -0.672098, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.10258, 'joy': 0.003708, 'fear': 0.128844, 'disgust': 0.188684, 'anger': 0.771377}}}}"
"{'usage': {'text_units': 1, 'text_characters': 97, 'features': 2}, 'sentiment': {'document': {'score': -0.961737, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.202804, 'joy': 0.442091, 'fear': 0.111192, 'disgust': 0.048295, 'anger': 0.219657}}}}"
"{'usage': {'text_units': 1, 'text_characters': 37, 'features': 2}, 'sentiment': {'document': {'score': -0.872568, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.280629, 'joy': 0.143526, 'fear': 0.042014, 'disgust': 0.134326, 'anger': 0.491975}}}}"
"{'usage': {'text_units': 1, 'text_characters': 88, 'features': 2}, 'sentiment': {'document': {'score': 0.845999, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.018952, 'joy': 0.860145, 'fear': 0.070473, 'disgust': 0.041069, 'anger': 0.005101}}}}"
"{'usage': {'text_units': 1, 'text_characters': 54, 'features': 2}, 'sentiment': {'document': {'score': 0.758144, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.383219, 'joy': 0.321396, 'fear': 0.324137, 'disgust': 0.031967, 'anger': 0.044313}}}}"
"{'usage': {'text_units': 1, 'text_characters': 121, 'features': 2}, 'sentiment': {'document': {'score': 0.676672, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.224842, 'joy': 0.3656, 'fear': 0.163429, 'disgust': 0.129467, 'anger': 0.105595}}}}"
"{'usage': {'text_units': 1, 'text_characters': 95, 'features': 2}, 'sentiment': {'document': {'score': -0.971288, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.575826, 'joy': 0.005352, 'fear': 0.562759, 'disgust': 0.058526, 'anger': 0.112364}}}}"
"{'usage': {'text_units': 1, 'text_characters': 71, 'features': 2}, 'sentiment': {'document': {'score': -0.50621, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.088429, 'joy': 0.66393, 'fear': 0.085599, 'disgust': 0.040742, 'anger': 0.076235}}}}"
"{'usage': {'text_units': 1, 'text_characters': 61, 'features': 2}, 'sentiment': {'document': {'score': 0.324775, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.293192, 'joy': 0.351972, 'fear': 0.247788, 'disgust': 0.119577, 'anger': 0.116818}}}}"
"{'usage': {'text_units': 1, 'text_characters': 44, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.142017, 'joy': 0.373049, 'fear': 0.159744, 'disgust': 0.157369, 'anger': 0.052563}}}}"
"{'usage': {'text_units': 1, 'text_characters': 172, 'features': 2}, 'sentiment': {'document': {'score': 0.523391, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.080731, 'joy': 0.766341, 'fear': 0.036604, 'disgust': 0.03429, 'anger': 0.094454}}}}"
"{'usage': {'text_units': 1, 'text_characters': 95, 'features': 2}, 'sentiment': {'document': {'score': -0.854698, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.429373, 'joy': 0.203765, 'fear': 0.191396, 'disgust': 0.139836, 'anger': 0.08451}}}}"
"{'usage': {'text_units': 1, 'text_characters': 71, 'features': 2}, 'sentiment': {'document': {'score': -0.943106, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.108718, 'joy': 0.479286, 'fear': 0.101199, 'disgust': 0.182358, 'anger': 0.153091}}}}"
"{'usage': {'text_units': 1, 'text_characters': 71, 'features': 2}, 'sentiment': {'document': {'score': -0.943106, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.108718, 'joy': 0.479286, 'fear': 0.101199, 'disgust': 0.182358, 'anger': 0.153091}}}}"
"{'usage': {'text_units': 1, 'text_characters': 71, 'features': 2}, 'sentiment': {'document': {'score': 0.859858, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.020688, 'joy': 0.343079, 'fear': 0.021394, 'disgust': 0.605172, 'anger': 0.009279}}}}"
"{'usage': {'text_units': 1, 'text_characters': 68, 'features': 2}, 'sentiment': {'document': {'score': 0.74111, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.106175, 'joy': 0.505498, 'fear': 0.393175, 'disgust': 0.03249, 'anger': 0.071867}}}}"
"{'usage': {'text_units': 1, 'text_characters': 122, 'features': 2}, 'sentiment': {'document': {'score': 0.938124, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.034236, 'joy': 0.774913, 'fear': 0.014254, 'disgust': 0.06983, 'anger': 0.11409}}}}"
"{'usage': {'text_units': 1, 'text_characters': 39, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.042057, 'joy': 0.380179, 'fear': 0.065768, 'disgust': 0.022615, 'anger': 0.045396}}}}"
"{'usage': {'text_units': 1, 'text_characters': 89, 'features': 2}, 'sentiment': {'document': {'score': -0.785008, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.145821, 'joy': 0.262429, 'fear': 0.155851, 'disgust': 0.038248, 'anger': 0.094018}}}}"
"{'usage': {'text_units': 1, 'text_characters': 47, 'features': 2}, 'sentiment': {'document': {'score': 0.865131, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.046412, 'joy': 0.789297, 'fear': 0.009052, 'disgust': 0.10767, 'anger': 0.052002}}}}"
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.231521, 'joy': 0.317858, 'fear': 0.12237, 'disgust': 0.172726, 'anger': 0.30882}}}}"
"{'usage': {'text_units': 1, 'text_characters': 61, 'features': 2}, 'sentiment': {'document': {'score': 0.734033, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.166175, 'joy': 0.372496, 'fear': 0.186211, 'disgust': 0.053257, 'anger': 0.154629}}}}"
"{'usage': {'text_units': 1, 'text_characters': 56, 'features': 2}, 'sentiment': {'document': {'score': -0.948412, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.01936, 'joy': 0.126548, 'fear': 0.886658, 'disgust': 0.061968, 'anger': 0.013104}}}}"
